[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------< com.dispatch_service:dispatch_service >----------------
[INFO] Building dispatch_service 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.1.0:run (default-cli) > test-compile @ dispatch_service >>>
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ dispatch_service ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ dispatch_service ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ dispatch_service ---
[INFO] skip non existing resourceDirectory /Users/puneetagnihotri/Desktop/RAKSHAK/dispatch_service/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ dispatch_service ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:4.1.0:run (default-cli) < test-compile @ dispatch_service <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.1.0:run (default-cli) @ dispatch_service ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-07-02T11:06:08.189+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'refreshScope'
2026-07-02T11:06:08.190+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.cloud.autoconfigure.RefreshAutoConfiguration$RefreshScopeBeanDefinitionEnhancer'
2026-07-02T11:06:08.247+05:30  INFO 11944 --- [dispatch-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=e602249b-d391-356a-8dfa-2f5a6dce3127
2026-07-02T11:06:08.247+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2026-07-02T11:06:08.249+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
2026-07-02T11:06:08.262+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2026-07-02T11:06:08.262+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'bootstrapExecutorAliasPostProcessor'
2026-07-02T11:06:08.263+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2026-07-02T11:06:08.263+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2026-07-02T11:06:08.263+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
2026-07-02T11:06:08.264+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2026-07-02T11:06:08.265+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2026-07-02T11:06:08.266+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor'
2026-07-02T11:06:08.266+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2026-07-02T11:06:08.266+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2026-07-02T11:06:08.267+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcConnectionDetailsHikariBeanPostProcessor'
2026-07-02T11:06:08.268+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'methodValidationPostProcessor'
2026-07-02T11:06:08.269+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'methodValidationPostProcessor' via factory method to bean named 'environment'
2026-07-02T11:06:08.275+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.EnableConfigurationPropertiesRegistrar.methodValidationExcludeFilter'
2026-07-02T11:06:08.278+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.aop.framework.autoproxy.defaultProxyConfig'
2026-07-02T11:06:08.283+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.amqp.rabbit.config.internalRabbitListenerAnnotationProcessor'
2026-07-02T11:06:08.286+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2026-07-02T11:06:08.292+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
2026-07-02T11:06:08.292+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
2026-07-02T11:06:08.293+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'projectingArgumentResolverBeanPostProcessor'
2026-07-02T11:06:08.294+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2026-07-02T11:06:08.294+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
2026-07-02T11:06:08.369+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionAttributeSource'
2026-07-02T11:06:08.374+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionInterceptor'
2026-07-02T11:06:08.374+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'transactionInterceptor' via factory method to bean named 'transactionAttributeSource'
2026-07-02T11:06:08.377+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionAttributeSource'
2026-07-02T11:06:08.377+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionInterceptor'
2026-07-02T11:06:08.388+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2026-07-02T11:06:08.388+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
2026-07-02T11:06:08.388+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'configurationPropertiesBeans'
2026-07-02T11:06:08.390+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'lbRestClientPostProcessor'
2026-07-02T11:06:08.390+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'lbRestClientPostProcessor' via factory method to bean named 'org.springframework.boot.web.server.servlet.context.AnnotationConfigServletWebServerApplicationContext@788fcafb'
2026-07-02T11:06:08.394+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatServletWebServerFactory'
2026-07-02T11:06:08.394+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.tomcat.autoconfigure.servlet.TomcatServletWebServerAutoConfiguration'
2026-07-02T11:06:08.394+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'server.tomcat-org.springframework.boot.tomcat.autoconfigure.TomcatServerProperties'
2026-07-02T11:06:08.396+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.BoundConfigurationProperties'
2026-07-02T11:06:08.398+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'defaultsBindHandlerAdvisor'
2026-07-02T11:06:08.398+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration'
2026-07-02T11:06:08.401+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'loadBalancerClientsDefaultsMappingsProvider'
2026-07-02T11:06:08.401+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration'
2026-07-02T11:06:08.404+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'defaultsBindHandlerAdvisor' via factory method to bean named 'loadBalancerClientsDefaultsMappingsProvider'
2026-07-02T11:06:08.411+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.tomcat.autoconfigure.servlet.TomcatServletWebServerAutoConfiguration' via constructor to bean named 'server.tomcat-org.springframework.boot.tomcat.autoconfigure.TomcatServerProperties'
2026-07-02T11:06:08.425+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'servletWebServerFactoryCustomizer'
2026-07-02T11:06:08.425+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.web.server.autoconfigure.servlet.ServletWebServerConfiguration'
2026-07-02T11:06:08.426+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'server-org.springframework.boot.web.server.autoconfigure.ServerProperties'
2026-07-02T11:06:08.430+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'servletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.web.server.autoconfigure.ServerProperties'
2026-07-02T11:06:08.432+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslBundleRegistry'
2026-07-02T11:06:08.432+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration'
2026-07-02T11:06:08.432+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
2026-07-02T11:06:08.433+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration' via constructor to bean named 'org.springframework.boot.web.server.servlet.context.AnnotationConfigServletWebServerApplicationContext@788fcafb'
2026-07-02T11:06:08.433+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration' via constructor to bean named 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
2026-07-02T11:06:08.435+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslPropertiesSslBundleRegistrar'
2026-07-02T11:06:08.435+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'fileWatcher'
2026-07-02T11:06:08.436+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'sslPropertiesSslBundleRegistrar' via factory method to bean named 'fileWatcher'
2026-07-02T11:06:08.442+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webSocketWebServerCustomizer'
2026-07-02T11:06:08.442+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.tomcat.autoconfigure.TomcatWebServerConfiguration$TomcatWebSocketConfiguration'
2026-07-02T11:06:08.443+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatWebServerFactoryCustomizer'
2026-07-02T11:06:08.443+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.tomcat.autoconfigure.TomcatWebServerConfiguration'
2026-07-02T11:06:08.444+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2026-07-02T11:06:08.446+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'environment'
2026-07-02T11:06:08.446+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.web.server.autoconfigure.ServerProperties'
2026-07-02T11:06:08.446+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'server.tomcat-org.springframework.boot.tomcat.autoconfigure.TomcatServerProperties'
2026-07-02T11:06:08.446+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2026-07-02T11:06:08.451+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatServletWebServerFactoryCustomizer'
2026-07-02T11:06:08.451+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatServletWebServerFactoryCustomizer' via factory method to bean named 'server.tomcat-org.springframework.boot.tomcat.autoconfigure.TomcatServerProperties'
2026-07-02T11:06:08.461+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageCustomizer'
2026-07-02T11:06:08.462+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.webmvc.autoconfigure.error.ErrorMvcAutoConfiguration'
2026-07-02T11:06:08.462+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.webmvc.autoconfigure.error.ErrorMvcAutoConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2026-07-02T11:06:08.463+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatcherServletRegistration'
2026-07-02T11:06:08.463+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.webmvc.autoconfigure.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
2026-07-02T11:06:08.464+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatcherServlet'
2026-07-02T11:06:08.464+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.webmvc.autoconfigure.DispatcherServletAutoConfiguration$DispatcherServletConfiguration'
2026-07-02T11:06:08.465+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.mvc-org.springframework.boot.webmvc.autoconfigure.WebMvcProperties'
2026-07-02T11:06:08.467+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServlet' via factory method to bean named 'spring.mvc-org.springframework.boot.webmvc.autoconfigure.WebMvcProperties'
2026-07-02T11:06:08.480+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'dispatcherServlet'
2026-07-02T11:06:08.481+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'spring.mvc-org.springframework.boot.webmvc.autoconfigure.WebMvcProperties'
2026-07-02T11:06:08.482+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'multipartConfigElement'
2026-07-02T11:06:08.482+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.servlet.autoconfigure.MultipartAutoConfiguration'
2026-07-02T11:06:08.482+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.servlet.multipart-org.springframework.boot.servlet.autoconfigure.MultipartProperties'
2026-07-02T11:06:08.484+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.servlet.autoconfigure.MultipartAutoConfiguration' via constructor to bean named 'spring.servlet.multipart-org.springframework.boot.servlet.autoconfigure.MultipartProperties'
2026-07-02T11:06:08.489+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'errorPageCustomizer' via factory method to bean named 'dispatcherServletRegistration'
2026-07-02T11:06:08.537+05:30  INFO 11944 --- [dispatch-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8082 (http)
2026-07-02T11:06:08.545+05:30  INFO 11944 --- [dispatch-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-07-02T11:06:08.545+05:30  INFO 11944 --- [dispatch-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-07-02T11:06:08.576+05:30  INFO 11944 --- [dispatch-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 909 ms
2026-07-02T11:06:08.578+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'requestContextFilter'
2026-07-02T11:06:08.582+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'formContentFilter'
2026-07-02T11:06:08.582+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.webmvc.autoconfigure.WebMvcAutoConfiguration'
2026-07-02T11:06:08.585+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'characterEncodingFilter'
2026-07-02T11:06:08.586+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.servlet.autoconfigure.HttpEncodingAutoConfiguration'
2026-07-02T11:06:08.586+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.servlet.encoding-org.springframework.boot.servlet.autoconfigure.ServletEncodingProperties'
2026-07-02T11:06:08.587+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'characterEncodingFilter' via factory method to bean named 'spring.servlet.encoding-org.springframework.boot.servlet.autoconfigure.ServletEncodingProperties'
2026-07-02T11:06:08.604+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'applicationTaskExecutor'
2026-07-02T11:06:08.604+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$TaskExecutorConfiguration'
2026-07-02T11:06:08.605+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'threadPoolTaskExecutorBuilder'
2026-07-02T11:06:08.605+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$ThreadPoolTaskExecutorBuilderConfiguration'
2026-07-02T11:06:08.606+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2026-07-02T11:06:08.608+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'threadPoolTaskExecutorBuilder' via factory method to bean named 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
